Sample.Label,species,object_id,distance_cat,Urban,Coniferous,Broadleaf,MountainHeathBog,Freshwater
11,A,14,25,0,0,0,58,0
13,A,21,15,0,0,0,0,9
17,A,29,5,2,0,0,0,0
17,A,31,15,2,0,0,0,0
17,A,32,15,2,0,0,0,0
17,A,36,5,2,0,0,0,0
24,A,47,35,0,70,12,3,0
47,A,68,35,0,0,0,0,1
64,A,83,15,1,0,4,0,0
83,A,94,25,0,0,0,7,2
88,A,100,25,0,26,4,5,0
118,A,128,5,0,28,2,63,0
126,A,136,5,0,0,0,82,3
129,A,137,35,7,0,1,0,0
153,A,172,5,1,0,17,0,0
155,A,176,25,1,0,3,0,0
165,A,202,15,0,12,31,0,0
168,A,208,25,0,81,6,0,0
176,A,220,5,0,0,0,35,0
178,A,225,15,1,0,25,0,5
182,A,232,5,0,97,0,2,0
188,A,247,15,0,70,0,0,0
188,A,251,25,0,70,0,0,0
192,A,259,45,0,0,19,0,0
193,A,263,25,1,0,2,0,0
194,A,265,25,4,0,32,0,0
194,A,267,15,4,0,32,0,0
194,A,270,35,4,0,32,0,0
200,A,280,5,38,0,32,0,0
200,A,281,5,38,0,32,0,0
222,A,312,15,0,13,2,32,8
222,A,313,5,0,13,2,32,8
227,A,323,5,0,99,0,0,0
235,A,341,25,1,0,0,0,0
236,A,344,25,23,0,1,0,0
237,A,347,5,0,54,11,0,0
240,A,352,15,0,2,22,6,2
243,A,359,15,0,0,3,0,0
253,A,367,15,1,0,4,0,0
256,A,376,15,0,6,0,1,0
266,A,390,15,1,0,12,0,0
266,A,393,5,1,0,12,0,0
267,A,394,15,0,0,0,13,0
268,A,397,15,5,0,40,10,0
268,A,398,5,5,0,40,10,0
268,A,399,55,5,0,40,10,0
275,A,411,15,3,0,19,1,0
278,A,416,15,0,3,7,0,4
279,A,418,15,0,0,0,37,0
281,A,421,25,1,0,8,0,0
281,A,424,5,1,0,8,0,0
282,A,425,25,57,0,5,0,0
290,A,436,5,0,15,2,0,0
299,A,442,15,0,1,20,0,46
300,A,443,15,0,0,1,95,0
312,A,452,15,0,0,1,11,0
312,A,454,5,0,0,1,11,0
319,A,461,25,0,0,0,2,0
319,A,463,15,0,0,0,2,0
336,A,479,5,0,0,0,10,0
346,A,490,25,1,2,15,0,0
355,A,500,15,0,0,0,100,0
361,A,510,35,2,0,11,0,0
377,A,534,25,0,0,0,0,0
387,A,548,5,0,0,0,8,0
391,A,558,45,6,0,5,0,0
391,A,559,5,6,0,5,0,0
392,A,563,15,2,0,39,0,0
398,A,574,15,0,64,16,0,0
399,A,576,25,0,0,0,0,0
408,A,596,15,0,0,0,72,0
410,A,600,15,4,29,41,0,4
411,A,605,15,2,0,6,0,0
412,A,606,15,0,0,1,0,0
418,A,613,15,0,0,0,89,0
423,A,617,15,0,7,0,0,0
425,A,627,15,4,0,2,0,0
426,A,628,15,0,0,16,35,0
427,A,629,15,0,34,6,3,7
428,A,632,55,4,6,20,1,0
430,A,635,25,0,100,0,0,0
436,A,643,25,1,55,11,3,0
436,A,644,15,1,55,11,3,0
440,A,650,5,0,0,0,99,0
444,A,655,5,0,7,18,0,0
447,A,660,35,0,0,0,0,0
447,A,661,15,0,0,0,0,0
452,A,667,35,0,0,75,0,6
452,A,668,35,0,0,75,0,6
452,A,671,15,0,0,75,0,6
453,A,672,5,1,0,14,0,0
461,A,687,15,0,0,0,0,0
462,A,689,35,3,0,8,0,0
466,A,697,15,8,0,25,0,0
470,A,703,5,0,0,0,14,0
474,A,705,25,0,2,0,26,5
479,A,713,5,2,0,6,0,0
480,A,715,15,0,0,12,0,0
480,A,716,5,0,0,12,0,0
483,A,721,25,1,2,9,5,0
490,A,734,35,0,0,6,0,0
501,A,748,25,0,0,0,62,0
502,A,749,25,3,0,3,0,0
504,A,754,15,1,3,7,0,0
508,A,760,5,0,38,0,45,1
515,A,770,5,0,16,0,3,0
515,A,771,25,0,16,0,3,0
516,A,775,65,41,0,35,0,0
525,A,792,25,0,59,0,0,0
529,A,800,5,0,75,11,0,2
530,A,805,15,0,0,8,2,0
534,A,814,15,65,0,2,0,0
538,A,819,55,73,0,0,0,0
538,A,821,5,73,0,0,0,0
541,A,828,5,50,0,23,0,0
545,A,838,55,19,0,18,0,0
547,A,844,5,5,0,10,0,0
548,A,850,15,1,0,22,0,0
550,A,856,25,11,0,0,0,0
555,A,868,15,6,0,11,1,0
555,A,871,15,6,0,11,1,0
559,A,882,45,91,0,6,0,0
559,A,886,5,91,0,6,0,0
559,A,887,45,91,0,6,0,0
560,A,889,5,39,0,12,0,0
564,A,894,35,86,0,1,0,0
564,A,897,45,86,0,1,0,0
564,A,899,45,86,0,1,0,0
564,A,900,15,86,0,1,0,0
566,A,904,65,82,0,0,0,0
566,A,905,35,82,0,0,0,0
569,A,910,25,2,0,28,0,0
571,A,921,35,0,0,15,12,2
572,A,924,15,1,6,0,19,0
576,A,938,75,95,0,1,0,0
576,A,939,15,95,0,1,0,0
591,A,963,65,69,0,19,0,0
593,A,965,15,0,0,11,0,0
595,A,970,15,0,4,0,9,0
598,A,979,15,17,0,3,1,8
604,A,991,25,1,0,0,3,0
613,A,1009,35,0,0,15,3,0
623,A,1033,5,2,1,3,0,0
626,A,1038,15,1,0,0,0,0
628,A,1042,15,0,0,0,0,0
630,A,1043,25,0,0,0,3,0
631,A,1050,25,0,1,0,1,0
632,A,1057,15,3,0,22,0,0
633,A,1058,35,0,75,0,25,0
634,A,1064,35,0,4,1,4,0
638,A,1073,25,15,0,13,3,0
639,A,1078,15,65,0,3,0,0
641,A,1082,15,0,22,20,0,0
641,A,1083,35,0,22,20,0,0
646,A,1092,5,0,0,11,0,0
647,A,1096,25,46,0,3,0,0
647,A,1099,5,46,0,3,0,0
655,A,1111,25,1,0,23,0,1
657,A,1116,5,0,0,3,0,0
657,A,1117,15,0,0,3,0,0
658,A,1121,65,55,0,3,0,0
659,A,1125,25,0,0,0,0,0
659,A,1127,25,0,0,0,0,0
661,A,1128,5,1,0,8,0,0
665,A,1137,15,0,0,0,0,0
666,A,1140,25,0,24,0,45,0
667,A,1142,15,0,1,0,9,0
681,A,1176,25,0,96,0,2,0
681,A,1178,5,0,96,0,2,0
686,A,1181,15,0,0,1,3,0
686,A,1182,25,0,0,1,3,0
690,A,1188,35,0,98,0,0,0
690,A,1189,25,0,98,0,0,0
692,A,1191,25,0,0,20,0,0
692,A,1195,5,0,0,20,0,0
693,A,1199,5,0,19,42,29,0
694,A,1204,15,0,88,0,4,0
696,A,1207,5,0,100,0,0,0
697,A,1208,15,0,57,4,17,0
701,A,1219,35,0,11,32,0,0
705,A,1228,5,0,0,0,2,0
706,A,1233,5,0,64,0,0,0
707,A,1236,15,0,1,0,2,2
708,A,1240,5,0,3,0,0,0
710,A,1246,15,0,3,0,0,0
711,A,1248,15,0,0,0,0,0
712,A,1249,25,0,0,15,3,0
722,A,1273,45,0,1,12,0,0
728,A,1281,5,0,0,0,2,0
729,A,1283,15,1,0,10,0,0
737,A,1301,25,0,0,0,0,0
738,A,1303,25,0,26,14,6,0
744,A,1311,15,1,0,19,0,0
744,A,1312,25,1,0,19,0,0
744,A,1313,35,1,0,19,0,0
744,A,1314,15,1,0,19,0,0
748,A,1319,5,1,0,2,0,0
750,A,1326,5,0,46,24,18,0
751,A,1329,15,1,0,2,0,0
758,A,1337,35,1,0,22,0,0
62,A,NA,NA,2,0,0,0,0
97,A,NA,NA,0,0,4,15,0
111,A,NA,NA,0,0,0,91,8
138,A,NA,NA,1,0,0,14,22
308,A,NA,NA,0,62,0,0,0
335,A,NA,NA,0,0,0,33,0
414,A,NA,NA,0,79,0,20,1
460,A,NA,NA,0,0,0,0,0
465,A,NA,NA,0,0,0,53,0
512,A,NA,NA,0,94,0,6,0
664,A,NA,NA,0,98,0,0,0
7,B,16,55,0,0,0,55,1
13,B,28,25,0,0,0,0,9
13,B,30,95,0,0,0,0,9
14,B,33,35,0,0,0,0,0
19,B,45,25,2,0,0,0,0
20,B,46,5,1,0,0,0,0
23,B,54,35,0,0,0,14,0
24,B,55,5,0,70,12,3,0
24,B,57,65,0,70,12,3,0
24,B,58,55,0,70,12,3,0
24,B,62,15,0,70,12,3,0
27,B,73,15,0,0,0,72,0
28,B,75,45,1,0,0,9,0
30,B,81,55,0,0,0,97,3
32,B,84,75,0,86,0,1,0
32,B,86,55,0,86,0,1,0
34,B,94,55,0,0,0,100,0
38,B,104,75,0,0,0,100,0
38,B,105,5,0,0,0,100,0
40,B,108,55,0,26,0,59,0
42,B,113,85,0,0,0,100,0
42,B,117,45,0,0,0,100,0
54,B,127,5,0,0,0,32,2
54,B,128,5,0,0,0,32,2
61,B,137,45,0,0,0,55,0
62,B,140,45,2,0,0,0,0
64,B,146,15,1,0,4,0,0
69,B,151,55,0,0,0,100,0
74,B,165,15,0,0,0,50,0
78,B,174,25,0,0,0,78,22
82,B,182,35,0,0,0,100,0
85,B,186,5,0,5,40,38,0
87,B,192,5,0,0,0,100,0
90,B,194,65,0,0,0,25,5
91,B,196,35,0,0,0,100,0
94,B,202,15,0,0,0,100,0
98,B,210,45,0,0,0,100,0
100,B,214,15,0,0,0,100,0
102,B,218,75,0,0,0,83,0
104,B,223,85,0,85,0,14,0
105,B,227,55,0,34,0,5,2
106,B,230,65,0,40,31,16,0
106,B,231,5,0,40,31,16,0
109,B,240,25,0,0,0,98,2
109,B,241,65,0,0,0,98,2
115,B,249,5,0,0,0,86,10
116,B,252,45,0,1,38,58,0
118,B,255,25,0,28,2,63,0
118,B,257,65,0,28,2,63,0
122,B,260,15,0,0,0,97,0
125,B,263,15,0,0,0,5,0
125,B,264,5,0,0,0,5,0
128,B,270,55,0,41,10,40,0
130,B,275,25,0,0,0,39,0
133,B,280,15,0,0,0,0,2
137,B,288,5,0,0,0,100,0
137,B,289,15,0,0,0,100,0
137,B,290,15,0,0,0,100,0
138,B,292,5,1,0,0,14,22
139,B,293,25,0,34,41,1,1
139,B,295,55,0,34,41,1,1
139,B,297,95,0,34,41,1,1
139,B,298,45,0,34,41,1,1
139,B,299,15,0,34,41,1,1
144,B,308,25,0,11,6,0,0
146,B,310,5,0,0,0,93,7
147,B,311,35,0,0,0,100,0
148,B,313,35,1,0,2,3,0
150,B,316,35,1,0,2,0,0
150,B,317,55,1,0,2,0,0
154,B,323,5,0,0,0,100,0
158,B,328,45,0,17,38,0,0
159,B,329,45,0,100,0,0,0
159,B,332,85,0,100,0,0,0
159,B,333,125,0,100,0,0,0
159,B,334,55,0,100,0,0,0
162,B,338,25,0,63,19,0,0
162,B,339,5,0,63,19,0,0
162,B,340,45,0,63,19,0,0
162,B,341,85,0,63,19,0,0
168,B,350,105,0,81,6,0,0
168,B,352,45,0,81,6,0,0
168,B,353,95,0,81,6,0,0
168,B,356,55,0,81,6,0,0
168,B,357,35,0,81,6,0,0
168,B,359,35,0,81,6,0,0
169,B,362,45,0,12,11,51,0
169,B,363,15,0,12,11,51,0
170,B,364,5,0,31,27,0,0
171,B,368,15,0,0,0,26,0
176,B,376,5,0,0,0,35,0
177,B,378,65,1,2,4,0,0
178,B,381,45,1,0,25,0,5
178,B,383,5,1,0,25,0,5
179,B,386,15,0,0,0,99,1
182,B,388,105,0,97,0,2,0
182,B,391,5,0,97,0,2,0
182,B,394,25,0,97,0,2,0
183,B,395,35,0,49,0,39,0
183,B,396,15,0,49,0,39,0
183,B,399,45,0,49,0,39,0
184,B,401,5,0,0,1,0,0
187,B,408,25,0,70,0,7,0
187,B,409,15,0,70,0,7,0
187,B,410,125,0,70,0,7,0
188,B,412,25,0,70,0,0,0
188,B,414,125,0,70,0,0,0
188,B,415,85,0,70,0,0,0
190,B,418,95,0,0,0,100,0
190,B,419,15,0,0,0,100,0
191,B,420,45,2,0,1,0,0
196,B,429,15,0,0,0,100,0
197,B,432,75,2,0,0,0,0
200,B,437,5,38,0,32,0,0
200,B,439,55,38,0,32,0,0
201,B,441,45,0,0,0,13,0
205,B,447,5,0,28,0,68,0
205,B,448,5,0,28,0,68,0
207,B,452,15,1,0,1,0,0
209,B,454,25,3,0,6,1,0
210,B,457,5,1,27,0,38,2
212,B,461,35,1,0,1,0,0
213,B,463,5,0,0,0,0,0
215,B,468,15,0,0,0,100,0
218,B,476,85,0,0,0,88,0
219,B,478,15,0,95,0,2,0
219,B,479,25,0,95,0,2,0
219,B,481,5,0,95,0,2,0
219,B,482,95,0,95,0,2,0
219,B,483,5,0,95,0,2,0
223,B,495,85,0,3,2,0,0
226,B,503,35,0,0,0,0,0
227,B,507,125,0,99,0,0,0
228,B,508,35,0,55,12,5,0
230,B,513,25,1,0,0,0,0
231,B,515,25,3,0,41,0,0
232,B,520,25,0,0,0,4,0
234,B,523,15,1,0,6,0,0
237,B,530,5,0,54,11,0,0
237,B,531,65,0,54,11,0,0
237,B,533,105,0,54,11,0,0
237,B,534,35,0,54,11,0,0
238,B,536,15,0,0,0,4,2
239,B,538,35,0,0,0,88,0
244,B,546,15,0,0,0,95,5
247,B,550,75,0,2,0,61,0
247,B,551,5,0,2,0,61,0
247,B,552,15,0,2,0,61,0
250,B,560,15,0,0,0,2,0
251,B,561,35,0,0,0,94,6
252,B,565,75,0,0,0,100,0
253,B,566,15,1,0,4,0,0
253,B,568,5,1,0,4,0,0
255,B,569,115,0,0,0,56,0
262,B,578,115,0,47,18,13,0
262,B,580,75,0,47,18,13,0
263,B,581,25,0,0,0,3,0
263,B,582,5,0,0,0,3,0
264,B,585,5,0,3,29,0,5
268,B,590,5,5,0,40,10,0
268,B,591,5,5,0,40,10,0
269,B,594,15,0,0,0,81,4
269,B,595,15,0,0,0,81,4
271,B,600,65,0,46,0,0,0
271,B,601,105,0,46,0,0,0
272,B,604,35,0,0,1,0,0
273,B,606,45,0,0,1,99,0
275,B,609,5,3,0,19,1,0
276,B,610,25,0,0,0,15,0
277,B,611,5,0,0,0,100,0
280,B,616,25,0,0,0,100,0
283,B,623,25,0,0,0,14,0
286,B,628,35,4,0,3,9,0
288,B,634,95,0,0,0,95,1
288,B,635,5,0,0,0,95,1
289,B,636,85,0,0,0,80,0
289,B,638,55,0,0,0,80,0
291,B,644,35,0,0,0,98,0
292,B,646,15,0,0,0,99,0
293,B,648,135,0,55,0,45,0
301,B,665,25,0,63,0,33,0
301,B,666,65,0,63,0,33,0
302,B,668,55,0,30,0,66,0
302,B,669,5,0,30,0,66,0
304,B,674,15,0,11,1,49,0
305,B,675,15,0,0,0,39,1
307,B,678,45,0,40,27,10,0
308,B,682,45,0,62,0,0,0
308,B,683,105,0,62,0,0,0
308,B,684,125,0,62,0,0,0
308,B,686,75,0,62,0,0,0
308,B,687,25,0,62,0,0,0
311,B,694,35,0,0,0,6,1
311,B,697,45,0,0,0,6,1
314,B,700,25,0,0,16,76,0
319,B,707,25,0,0,0,2,0
319,B,708,15,0,0,0,2,0
323,B,714,85,0,0,0,45,0
324,B,717,15,0,0,0,0,0
327,B,722,25,0,60,4,21,0
327,B,723,85,0,60,4,21,0
327,B,724,25,0,60,4,21,0
327,B,725,75,0,60,4,21,0
328,B,729,25,0,0,0,100,0
337,B,751,75,0,0,0,98,0
339,B,753,85,0,63,0,32,0
339,B,755,75,0,63,0,32,0
339,B,757,35,0,63,0,32,0
339,B,758,75,0,63,0,32,0
339,B,759,65,0,63,0,32,0
340,B,762,95,0,0,0,8,0
342,B,766,165,0,96,3,0,0
342,B,768,25,0,96,3,0,0
342,B,771,105,0,96,3,0,0
342,B,773,25,0,96,3,0,0
342,B,774,85,0,96,3,0,0
346,B,782,95,1,2,15,0,0
